"Preparation date";"Media name";"Quantity";"Batch number";"Expiry date"
"2020-02-17";"Urea Agar";"280";"URE170220-01";"2020-08-17"
"2020-02-17";"Mueller Hinton II Agar ";"280";"MHII170220-01";"2020-04-17"
"2020-02-18";"Simmons Citrate Agar ";"450";"CIT180220-01";"2020-08-18"
"2020-02-18";"Kligler Iron Agar";"330";"KIA180220-01";"2020-08-18"
"2020-02-18";"Blood Agar";"310";"BAP180220-01";"2020-04-18"
"2020-02-18";"Mannitol Salt Agar";"540";"MSA180220-01";"2020-04-18"
"2020-02-19";"Urea Agar";"140";"URE190220-01";"2020-08-19"
"2020-02-19";"Blood Agar";"320";"BAP190220-01";"2020-04-19"
"2020-02-19";"Chocolate Agar";"330";"CHOC190220-01";"2020-04-19"
"2020-02-19";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"40";"TCBS190220-01";"2020-04-19"
"2020-02-20";"Chocolate Agar";"330";"CHOC200220-01";"2020-04-20"
"2020-02-20";"Blood Agar";"300";"BAP200220-01";"2020-04-20"
"2020-02-21";"Blood Culture Bottle (adult)";"270";"BHI A210220-01";"2020-08-21"
"2020-02-24";"Lysine Iron Agar";"340";"LIA240220-01";"2020-08-24"
"2020-02-24";"Urea Agar";"280";"URE240220-01";"2020-08-24"
"2020-02-24";"Mannitol Salt Agar";"200";"MSA240220-01";"2020-04-24"
"2020-02-25";"Simmons Citrate Agar ";"370";"CIT250220-01";"2020-08-25"
"2020-02-25";"Sheep Blood Mueller-Hinton Agar";"120";"SMH250220-01";"2020-04-25"
"2020-02-25";"Chocolate Agar";"330";"CHOC250220-01";"2020-04-25"
"2020-02-26";"Kligler Iron Agar";"350";"KIA260220-01";"2020-08-26"
"2020-02-26";"Mueller Hinton II Agar ";"270";"MHII260220-01";"2020-04-26"
"2020-02-26";"Blood Agar";"330";"BAP260220-01";"2020-04-26"
"2020-02-26";"Urea Agar";"300";"URE260220-01";"2020-08-26"
"2020-02-27";"Urea Agar";"290";"URE270220-01";"2020-08-27"
"2020-02-27";"Lysine Iron Agar";"340";"LIA270220-01";"2020-08-27"
"2020-02-27";"Mueller Hinton II Agar ";"280";"MHII270220-01";"2020-04-27"
"2020-03-02";"Chocolate Agar";"230";"CHOC020320-01";"2020-05-02"
"2020-03-03";"Blood Culture Bottle (child)";"463";"BHI P030320-01";"2020-09-03"
"2020-03-04";"Mueller Hinton II Agar ";"350";"MHII040320-01";"2020-05-04"
"2020-03-04";"MacConkey Agar";"320";"MAC040320-01";"2020-05-04"
"2020-03-04";"Hektoen Enteric Agar";"50";"HE040320-01";"2020-05-04"
"2020-03-05";"Ashdown's Agar";"140";"ASHA050320-01";"2020-05-05"
"2020-03-05";"Simmons Citrate Agar ";"350";"CIT050320-01";"2020-09-05"
"2020-03-05";"Kligler Iron Agar";"330";"KIA050320-01";"2020-09-05"
"2020-03-06";"Blood Culture Bottle (child)";"459";"BHI P060320-01";"2020-09-06"
"2020-03-09";"MacConkey Agar";"310";"MAC090320-01";"2020-05-09"
"2020-03-10";"Blood Agar";"330";"BAP100320-01";"2020-05-10"
"2020-03-10";"Blood Agar";"320";"BAP100320-02";"2020-05-10"
"2020-03-11";"Blood Culture Bottle (adult)";"224";"BHI A110320-01";"2020-09-11"
"2020-03-11";"Blood Culture Bottle (adult)";"226";"BHI A110320-02";"2020-09-11"
"2020-03-12";"Blood Culture Bottle (adult)";"226";"BHI A120320-01";"2020-09-12"
"2020-03-12";"Blood Culture Bottle (adult)";"229";"BHI A120320-02";"2020-09-12"
"2020-03-16";"Blood Culture Bottle (adult)";"224";"BHI A160320-01";"2020-09-16"
"2020-03-16";"Mueller Hinton II Agar ";"340";"MHII160320-01";"2020-05-16"
"2020-03-16";"Mannitol Salt Agar";"150";"MSA160320-01";"2020-05-16"
"2020-03-17";"Sheep Blood Mueller-Hinton Agar";"110";"SMH170320-01";"2020-05-17"
"2020-03-17";"Blood Agar";"310";"BAP170320-01";"2020-05-17"
"2020-03-17";"Hektoen Enteric Agar";"59";"HE170320-01";"2020-05-17"
"2020-03-17";"Urea Agar";"280";"URE170320-01";"2020-09-17"
"2020-03-18";"Lysine Iron Agar";"330";"LIA180320-01";"2020-09-18"
"2020-03-18";"Chocolate Agar";"310";"CHOC180320-01";"2020-05-18"
